2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:42 | [32mINFO[0m | root:300 | get_video_list | Getting video list for https://aniworld.to/anime/stream/attack-on-titan
2025-09-07 02:15:42 | [32mINFO[0m | root:306 | get_video_list | Found 0 redirect elements
2025-09-07 02:15:42 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:15:42 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:15:42 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:15:42 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:15:42 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81593]
2025-09-07 02:15:43 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:43 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:15:43 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:15:43 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:15:43 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:15:43 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:15:43 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:15:45 | [32mINFO[0m | lib.services.anime_service:33 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:15:45 | [32mINFO[0m | root:203 | get_video_list | <lib.providers.aniworld.AniWorldProvider object at 0x1076c75c0>
2025-09-07 02:15:45 | [32mINFO[0m | root:208 | get_video_list | Getting video list for /anime/stream/attack-on-titan from source aniworld
2025-09-07 02:15:45 | [32mINFO[0m | root:300 | get_video_list | Getting video list for https://aniworld.to/anime/stream/attack-on-titan
2025-09-07 02:15:46 | [32mINFO[0m | root:306 | get_video_list | Found 0 redirect elements
2025-09-07 02:15:48 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:15:49 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:15:49 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:15:49 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:15:49 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81645]
2025-09-07 02:15:49 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:49 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:15:49 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:15:49 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:15:49 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:15:49 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:15:49 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:15:54 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:15:54 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:15:54 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:15:54 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:15:54 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81720]
2025-09-07 02:15:54 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:15:54 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:15:54 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:15:54 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:15:54 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:15:54 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:15:54 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:16:02 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:16:02 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:16:02 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:16:02 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:16:02 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81785]
2025-09-07 02:16:03 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:16:03 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:16:03 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:16:03 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:16:03 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:16:03 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:16:03 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:16:09 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:16:09 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:16:09 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:16:09 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:16:09 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81874]
2025-09-07 02:16:09 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:16:09 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:16:09 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:16:09 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:16:09 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:16:09 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:16:09 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:16:09 | [32mINFO[0m | lib.providers.aniworld:49 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 02:16:09 | [32mINFO[0m | lib.services.anime_service:33 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:16:09 | [32mINFO[0m | lib.services.anime_service:199 | __enter__ | Starting get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10)
2025-09-07 02:16:09 | [32mINFO[0m | lib.services.anime_service:213 | get_video_list | Getting video list for https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 from source aniworld
2025-09-07 02:16:09 | [32mINFO[0m | root:304 | get_video_list | Getting video list for https://aniworld.tohttps://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10
2025-09-07 02:16:09 | [31mERROR[0m | lib.services.anime_service:210 | __exit__ | Failed get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10) after 0.047s: HTTPSConnectionPool(host='aniworld.tohttps', port=443): Max retries exceeded with url: /aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x105f2cce0>: Failed to resolve 'aniworld.tohttps' ([Errno 8] nodename nor servname provided, or not known)"))
2025-09-07 02:16:15 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:16:15 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:16:15 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:16:15 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:16:15 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [81944]
2025-09-07 02:16:15 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:16:15 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:16:15 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:16:15 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:16:15 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:16:15 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:16:15 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:16:38 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:16:38 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:16:38 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:16:38 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:16:38 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [82006]
2025-09-07 02:16:38 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:16:38 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:16:38 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:16:38 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:16:38 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:16:38 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:16:38 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:16:55 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:16:55 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:16:55 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:16:55 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:16:55 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [82249]
2025-09-07 02:16:55 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 02:16:55 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:16:55 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: INFO
2025-09-07 02:16:55 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:16:55 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: False
2025-09-07 02:16:55 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: False
2025-09-07 02:16:55 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:17:33 | [32mINFO[0m | lib.providers.aniworld:49 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 02:17:33 | [32mINFO[0m | lib.services.anime_service:33 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:17:33 | [32mINFO[0m | lib.services.anime_service:199 | __enter__ | Starting get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10)
2025-09-07 02:17:33 | [32mINFO[0m | lib.services.anime_service:213 | get_video_list | Getting video list for https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 from source aniworld
2025-09-07 02:17:33 | [32mINFO[0m | lib.providers.aniworld:304 | get_video_list | Getting video list for https://aniworld.tohttps://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10
2025-09-07 02:17:33 | [31mERROR[0m | lib.services.anime_service:210 | __exit__ | Failed get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10) after 0.017s: HTTPSConnectionPool(host='aniworld.tohttps', port=443): Max retries exceeded with url: /aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x109294470>: Failed to resolve 'aniworld.tohttps' ([Errno 8] nodename nor servname provided, or not known)"))
2025-09-07 02:17:56 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:17:56 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:17:56 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:17:56 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:17:56 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [82590]
2025-09-07 02:17:56 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:17:56 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:17:56 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:17:56 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:17:56 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:17:56 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: True
2025-09-07 02:17:56 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:18:00 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:18:00 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:18:00 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:18:00 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:18:00 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [83233]
2025-09-07 02:18:00 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:18:00 | [32mINFO[0m | app.main:41 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:18:00 | [32mINFO[0m | app.main:42 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:18:00 | [32mINFO[0m | app.main:43 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:18:00 | [32mINFO[0m | app.main:44 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:18:00 | [32mINFO[0m | app.main:45 | lifespan | 🔧 Debug providers: True
2025-09-07 02:18:00 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:18:05 | [32mINFO[0m | lib.providers.aniworld:49 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 02:18:05 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:18:05 | [32mINFO[0m | lib.services.anime_service:199 | __enter__ | Starting get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10)
2025-09-07 02:18:05 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 02:18:05 | [32mINFO[0m | lib.services.anime_service:216 | get_video_list | Getting video list for https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 from source aniworld
2025-09-07 02:18:05 | [32mINFO[0m | lib.providers.aniworld:304 | get_video_list | Getting video list for https://aniworld.tohttps://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10
2025-09-07 02:18:05 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.tohttps' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 02:18:05 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.failed exception=ConnectError(gaierror(8, 'nodename nor servname provided, or not known'))
2025-09-07 02:18:05 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (1): aniworld.tohttps:443
2025-09-07 02:18:05 | [31mERROR[0m | lib.services.anime_service:210 | __exit__ | Failed get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10) after 0.020s: HTTPSConnectionPool(host='aniworld.tohttps', port=443): Max retries exceeded with url: /aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x10760e630>: Failed to resolve 'aniworld.tohttps' ([Errno 8] nodename nor servname provided, or not known)"))
2025-09-07 02:18:08 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:18:08 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:18:08 | [32mINFO[0m | app.main:50 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:18:08 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:18:08 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [83289]
2025-09-07 02:18:09 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:18:09 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:18:09 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:18:09 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:18:09 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:18:09 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:18:09 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:18:09 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:18:09 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
2025-09-07 02:18:09 | [32mINFO[0m | app.main:53 | lifespan | 🛑 Anime Backend Service shutting down...
2025-09-07 02:18:09 | [32mINFO[0m | uvicorn.error:76 | shutdown | Application shutdown complete.
2025-09-07 02:18:09 | [32mINFO[0m | uvicorn.error:94 | _serve | Finished server process [83386]
2025-09-07 02:18:09 | [32mINFO[0m | root:116 | setup_logging | Logging configured - Level: DEBUG, Console: True, File: True
2025-09-07 02:18:09 | [32mINFO[0m | app.main:44 | lifespan | 🚀 Anime Backend Service starting up...
2025-09-07 02:18:09 | [32mINFO[0m | app.main:45 | lifespan | 📊 Log level: DEBUG
2025-09-07 02:18:09 | [32mINFO[0m | app.main:46 | lifespan | 📁 Log file: logs/anime_backend.log
2025-09-07 02:18:09 | [32mINFO[0m | app.main:47 | lifespan | 🔧 Debug extractors: True
2025-09-07 02:18:09 | [32mINFO[0m | app.main:48 | lifespan | 🔧 Debug providers: True
2025-09-07 02:18:09 | [32mINFO[0m | uvicorn.error:62 | startup | Application startup complete.
2025-09-07 02:18:18 | [32mINFO[0m | lib.providers.aniworld:48 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 02:18:18 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:18:18 | [32mINFO[0m | lib.services.anime_service:200 | __enter__ | Starting get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10)
2025-09-07 02:18:18 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 02:18:18 | [32mINFO[0m | lib.services.anime_service:216 | get_video_list | Getting video list for https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 from source aniworld
2025-09-07 02:18:18 | [32mINFO[0m | lib.providers.aniworld:303 | get_video_list | Getting video list for https://aniworld.tohttps://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10
2025-09-07 02:18:18 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.tohttps' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 02:18:18 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.failed exception=ConnectError(gaierror(8, 'nodename nor servname provided, or not known'))
2025-09-07 02:18:18 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (1): aniworld.tohttps:443
2025-09-07 02:18:18 | [31mERROR[0m | lib.services.anime_service:212 | __exit__ | Failed get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10) after 0.019s: HTTPSConnectionPool(host='aniworld.tohttps', port=443): Max retries exceeded with url: /aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x107b0e5d0>: Failed to resolve 'aniworld.tohttps' ([Errno 8] nodename nor servname provided, or not known)"))
2025-09-07 02:18:27 | [32mINFO[0m | lib.providers.aniworld:48 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 02:18:27 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 02:18:27 | [32mINFO[0m | lib.services.anime_service:200 | __enter__ | Starting get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10)
2025-09-07 02:18:27 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 02:18:27 | [32mINFO[0m | lib.services.anime_service:216 | get_video_list | Getting video list for https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 from source aniworld
2025-09-07 02:18:27 | [32mINFO[0m | lib.providers.aniworld:303 | get_video_list | Getting video list for https://aniworld.tohttps://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10
2025-09-07 02:18:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.tohttps' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 02:18:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.failed exception=ConnectError(gaierror(8, 'nodename nor servname provided, or not known'))
2025-09-07 02:18:27 | [36mDEBUG[0m | urllib3.connectionpool:1049 | _new_conn | Starting new HTTPS connection (1): aniworld.tohttps:443
2025-09-07 02:18:27 | [31mERROR[0m | lib.services.anime_service:212 | __exit__ | Failed get_video_list(aniworld, https://aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10) after 0.018s: HTTPSConnectionPool(host='aniworld.tohttps', port=443): Max retries exceeded with url: /aniworld.to/anime/stream/berserk-of-gluttony/staffel-1/episode-10 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x107bb88f0>: Failed to resolve 'aniworld.tohttps' ([Errno 8] nodename nor servname provided, or not known)"))
2025-09-07 02:19:14 | [32mINFO[0m | uvicorn.error:264 | shutdown | Shutting down
2025-09-07 02:19:14 | [32mINFO[0m | uvicorn.error:67 | shutdown | Waiting for application shutdown.
